Grading at Mon Feb 25 16:57:42 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046400 |   389  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   208  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   391  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   214  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   384  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   221  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   401  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   220  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   405  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -3567.00 | 0.0003500 |   215  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -3567.00 | 0.0003500 |   373  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -3567.00 | 0.0043900 |   222  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -3567.00 | 0.0043900 |   370  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -6534.00 | 0.0002000 |   220  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -6534.00 | 0.0002000 |   394  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -6534.00 | 0.0044900 |   205  | Correct
 240 |     0.00 | 2536.00 | 0.0026700 |   611  | -6534.00 | 0.0044900 |   388  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   207  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   376  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   220  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   375  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   232  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   374  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   225  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   378  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -3567.00 | 0.0003600 |   231  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -3567.00 | 0.0003600 |   401  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -3567.00 | 0.0042600 |   226  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -3567.00 | 0.0042600 |   404  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -6534.00 | 0.0001200 |   204  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -6534.00 | 0.0001200 |   398  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -6534.00 | 0.0049600 |   232  | Correct
 240 |     0.00 | 2536.00 | 0.0056700 |   609  | -6534.00 | 0.0049600 |   374  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   228  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   371  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   204  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   371  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   214  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   376  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   223  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   391  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002300 |   230  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002300 |   389  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040700 |   212  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040700 |   401  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001900 |   226  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001900 |   394  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0044300 |   218  | Correct
 240 | 15577.66 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0044300 |   379  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   206  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   407  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   223  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   390  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   222  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   374  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   207  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   398  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002600 |   216  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002600 |   396  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046700 |   209  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046700 |   397  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004400 |   232  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004400 |   405  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0044300 |   218  | Correct
 240 | 15577.66 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0044300 |   395  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   217  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   371  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   209  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   404  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   231  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   409  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   205  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   407  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -3567.00 | 0.0009900 |   215  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -3567.00 | 0.0009900 |   376  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -3567.00 | 0.0042200 |   221  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -3567.00 | 0.0042200 |   406  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -6534.00 | 0.0006000 |   233  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -6534.00 | 0.0006000 |   384  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -6534.00 | 0.0044900 |   228  | Correct
 240 | 15577.66 | 2575.00 | 0.0026700 |   609  | -6534.00 | 0.0044900 |   392  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   204  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   379  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   210  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   385  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   224  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   409  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   206  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   393  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -3567.00 | 0.0003500 |   232  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -3567.00 | 0.0003500 |   380  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   210  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   373  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -6534.00 | 0.0002100 |   204  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -6534.00 | 0.0002100 |   377  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -6534.00 | 0.0046100 |   210  | Correct
 240 | 15577.66 | 2575.00 | 0.0056700 |   604  | -6534.00 | 0.0046100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0040500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0040500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047600 |   370  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   206  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   396  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   226  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   382  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   233  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   407  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   221  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   400  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -3567.00 | 0.0009900 |   222  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -3567.00 | 0.0009900 |   372  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   221  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   382  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -6534.00 | 0.0005900 |   224  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -6534.00 | 0.0005900 |   392  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -6534.00 | 0.0044000 |   232  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   596  | -6534.00 | 0.0044000 |   399  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   220  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   382  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   228  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   396  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   213  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   383  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   222  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   389  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -3567.00 | 0.0003300 |   230  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -3567.00 | 0.0003300 |   381  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -3567.00 | 0.0046000 |   223  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -3567.00 | 0.0046000 |   375  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   226  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   380  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -6534.00 | 0.0042000 |   232  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   586  | -6534.00 | 0.0042000 |   386  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   213  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   383  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   221  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   381  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   216  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   387  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   232  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   375  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003800 |   230  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003800 |   395  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044000 |   222  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044000 |   404  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001100 |   225  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001100 |   390  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045400 |   220  | Correct
 345 | 15284.21 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045400 |   386  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   227  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   372  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   221  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   389  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   224  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   379  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   217  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   393  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005800 |   218  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005800 |   373  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048700 |   230  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048700 |   382  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009500 |   229  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009500 |   395  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046500 |   222  | Correct
 345 | 15284.21 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046500 |   374  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   204  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   403  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   221  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   385  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   204  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   399  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   221  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   386  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -3567.00 | 0.0000100 |   233  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -3567.00 | 0.0000100 |   385  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -3567.00 | 0.0048800 |   229  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -3567.00 | 0.0048800 |   395  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -6534.00 | 0.0006800 |   223  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -6534.00 | 0.0006800 |   380  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -6534.00 | 0.0047500 |   230  | Correct
 345 | 15284.21 | 2488.00 | 0.0026700 |   600  | -6534.00 | 0.0047500 |   373  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   219  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   394  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   225  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   382  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   224  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   402  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   205  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   381  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   229  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   379  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   587  | -3567.00 | 0.0049900 |   212  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   587  | -3567.00 | 0.0049900 |   376  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   587  | -6534.00 | 0.0001200 |   213  | Correct
 345 | 15284.21 | 2488.00 | 0.0056700 |   587  | -6534.00 | 0.0001200 |   372  | Correct
